file,url,retrieved,sha256,bytes
five_blocks_header.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=%28Borough%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28Borough%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28Borough%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000,2026-09-15,9364adb6c9aed3cf6944ca82a197742f79cb53567d96887e10a2e8e84187ce98,37910
five_blocks_lots_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000&resultOffset=0,2026-09-15,908c599e512ee075cce43058b848d23095ca8d5c27f69e2f122e83cbfc81f2a0,12317
five_blocks_lots_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&returnCountOnly=true,2026-09-15,b0c9138965d8d7aa07008fa36b756ee248f740eb65d62c3ae87d820683b32fc1,14
five_blocks_condos_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/13/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000&resultOffset=0,2026-09-15,f8ef456b51147fd8188504c3334f68be4e129d79b2ffdbad884550d43eee9203,4076
five_blocks_condos_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/13/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&returnCountOnly=true,2026-09-15,740d9faf834012f8f6894191993ef5d410bc89b264a6b7736f6f2bd437bc8c49,14
five_blocks_condo_units_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/14/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000&resultOffset=0,2026-09-15,92f2e47c0240c920923ad9388a4244c14b35c482cfb677ad6752ea5362693701,5641
five_blocks_condo_units_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/14/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&returnCountOnly=true,2026-09-15,bbda5ea6268e68cc82d395bf9ee9b26e99f09ea1166a6281b09a73ec9f4af55b,14
five_blocks_blocks_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/11/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000&resultOffset=0,2026-09-15,1fc423ae159c0a6192968e2e21dcdcc14f433100443c8a90144534292b03c808,131
five_blocks_blocks_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/11/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&returnCountOnly=true,2026-09-15,7886222597aa503c7fcb97ba200bf66c918aaf8bb08b6c702386457d30bdf0d7,13
five_blocks_boundaries_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/12/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000&resultOffset=0,2026-09-15,41229d7a51a8e2445f2df9257b4b6ecdea0ebe3a6bbacc6489d9726d04d6a01f,2287
five_blocks_boundaries_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/12/query?f=json&where=TRANS_NUM+IN+%2828865%2C28869%2C28870%2C60541%2C64406%2C64407%2C68985%2C80174%2C84419%2C84438%2C86480%2C86487%2C86489%2C93082%2C93182%2C95101%2C95423%2C161321%2C237340%2C303740%2C426141%2C474542%2C559345%2C672547%2C673345%29&returnCountOnly=true,2026-09-15,c52d927fffb7f9c8f0623de618a2ee1a263b00ce9770064d6ef993ac5d093b57,13
five_blocks_map_library.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/8/query?f=json&where=%28Borough%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28Borough%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28Borough%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000,2026-09-15,09b1383a0225c8171a231792468a52f7622694e3f6f60fc3fd45edd69ded9259,37900
citywide_header_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=1%3D1&returnCountOnly=true,2026-09-15,077724bfbdca6d1d6d453cbb6aecc5af893569cd08b0e814ad91987248c11f4a,17
citywide_lots_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15/query?f=json&where=1%3D1&returnCountOnly=true,2026-09-15,8e8b3219cbb1e8c58d98da90129032e280060a64da84dd8ce2833ce1ba4b5054,17
citywide_condos_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/13/query?f=json&where=1%3D1&returnCountOnly=true,2026-09-15,9668985aa896df5885b4135465574878f625f16c55d94b25bdb09ffbdf71491a,17
citywide_condo_units_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/14/query?f=json&where=1%3D1&returnCountOnly=true,2026-09-15,245227e159a0423bfaec166ba923fadbc37e1aee9b70e2edf52e318929e399c0,18
citywide_maps_count.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/8/query?f=json&where=1%3D1&returnCountOnly=true,2026-09-15,639acd9e29d98d7e0b026401b0a66db0d68b5fed0a9ebdcd34105c82daf61786,17
citywide_history_dates.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=1%3D1&outStatistics=%5B%7B%22statisticType%22%3A+%22min%22%2C+%22onStatisticField%22%3A+%22Change_Date_N%22%2C+%22outStatisticFieldName%22%3A+%22first_date%22%7D%2C+%7B%22statisticType%22%3A+%22max%22%2C+%22onStatisticField%22%3A+%22Change_Date_N%22%2C+%22outStatisticFieldName%22%3A+%22last_date%22%7D%2C+%7B%22statisticType%22%3A+%22count%22%2C+%22onStatisticField%22%3A+%22OBJECTID%22%2C+%22outStatisticFieldName%22%3A+%22rows%22%7D%5D,2026-09-15,d075383f501f71ebdace38350dca70b5e9b168529ecae1150edd08d9ccabcc44,624
service.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer?f=pjson,2026-09-15,c9c9d96a74ce26784a5cb56027d49a791e4b4e109bc52ded7804289f2f7c2262,8129
layer_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/0?f=pjson,2026-09-15,2ae5abd42aa9a391f408e6e436986d0177087efe128e7226dae73c095d0353b7,17012
layer_8.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/8?f=pjson,2026-09-15,1a2fe4f9dc9f68d87a88930aa8eaf6b67e6411459afa7d73109dcd7ff36254ad,10073
layer_9.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9?f=pjson,2026-09-15,0b019bd0a3694f79dde2ad8ab9b5271c004f8ea72bd480f0db9c683431274bcf,12039
layer_11.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/11?f=pjson,2026-09-15,789056d8bb5eafa04b77a46782a3144d148c654bb11f15ffca70d7be5322b48f,8984
layer_12.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/12?f=pjson,2026-09-15,15ade9decc1994bd52a21f96e76328c4f6bebc890cb95ec7e95a3bcf83a5eaba,10148
layer_13.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/13?f=pjson,2026-09-15,8113e3705931dd8631a1ff78481a5478a926a1de7c690015a6beb9317c85628f,9833
layer_14.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/14?f=pjson,2026-09-15,5d01f0fb66595015cc0fafb8e89c0e357ef6196938ce39cefa0d593dbed9e193,10111
