Rows: 1210
Columns: 22
Key fields: sample, parent_id, neighbor_job
Saved-file MD5: 89592aa8f6073cb1ed2b76a912dccd21
Rows missing a key field: 0
Repeated keys beyond the first row: 0
sample | character | nonmissing | 1210 | distinct | 2
neighbor_parent | character | nonmissing | 1072 | distinct | 666
parent_id | character | nonmissing | 1210 | distinct | 525
anchor_job | character | nonmissing | 1210 | distinct | 537
anchor_address | character | nonmissing | 1210 | distinct | 537
anchor_date | Date | nonmissing | 1210 | distinct | 397
anchor_owner | character | nonmissing | 1210 | distinct | 424
neighbor_job | character | nonmissing | 1210 | distinct | 831
neighbor_address | character | nonmissing | 1210 | distinct | 828
neighbor_date | Date | nonmissing | 1210 | distinct | 579
neighbor_units | numeric | nonmissing | 1210 | distinct | 219 min/median/mean/max 1/55/94.49256/1313
neighbor_owner | character | nonmissing | 1176 | distinct | 612
neighbor_applicant | character | nonmissing | 458 | distinct | 102
neighbor_description | character | nonmissing | 974 | distinct | 588
neighbor_role | character | nonmissing | 1072 | distinct | 3
distance_metres | numeric | nonmissing | 1210 | distinct | 740 min/median/mean/max 1.9/123.8/119.7599/200
days_apart | numeric | nonmissing | 1210 | distinct | 309 min/median/mean/max 0/112/138.9851/365
same_lot | logical | nonmissing | 1210 | distinct | 1
same_owner | logical | nonmissing | 1210 | distinct | 2
review_decision | character | nonmissing | 1210 | distinct | 7
review_note | character | nonmissing | 123 | distinct | 13
review_scope | character | nonmissing | 1210 | distinct | 2
