Rows: 8
Columns: 19
Key fields: range_label
Saved-file MD5: e4a379889d4bd78c43aa56ff894c1fa1
Rows missing a key field: 0
Repeated keys beyond the first row: 0
range_label | character | nonmissing | 8 | distinct | 8
exposure_years__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 4/4/4/4
exposure_years__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 1.516769/1.516769/1.516769/1.516769
opportunity_count__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 562/562/562/562
opportunity_count__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 333/333/333/333
annualized_opportunity_rate__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 140.5/140.5/140.5/140.5
annualized_opportunity_rate__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 219.5456/219.5456/219.5456/219.5456
range_count__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/21.5/29.625/102
range_count__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/10/14.625/40
annualized_range_count__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/5.375/7.40625/25.5
annualized_range_count__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/6.59296/9.642204/26.37184
range_share__Pre: 2019-2022 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/0.03825623/0.05271352/0.1814947
range_share__Post: 2025-Jul 8, 2026 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0/0.03003003/0.04391892/0.1201201
annualized_count_ratio_post_pre | numeric | nonmissing | 7 | distinct | 7 min/median/mean/max 0/0.8014971/2.772842/15.06962
market_scale_ratio_post_pre | numeric | nonmissing | 8 | distinct | 1 min/median/mean/max 1.562602/1.562602/1.562602/1.562602
shape_ratio_post_pre | numeric | nonmissing | 7 | distinct | 7 min/median/mean/max 0/0.5129247/1.774503/9.64393
ratio_identity_error | numeric | nonmissing | 7 | distinct | 3 min/median/mean/max -5.551115e-17/0/2.379049e-17/2.220446e-16
annualized_count_difference_post_pre | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max -7.497744/-0.1128159/2.235954/24.62184
share_difference_post_pre | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max -0.08840157/-0.007560942/-0.008794604/0.1076646
