Rows: 8054
Columns: 43
Key fields: sample, job_number
Saved-file MD5: a075442f6231f42bf64f1bf6ed6bbf3d
Rows missing a key field: 0
Repeated keys beyond the first row: 0
sample | character | nonmissing | 8054 | distinct | 2
root_job_id | character | nonmissing | 8054 | distinct | 7323
job_number | character | nonmissing | 8054 | distinct | 8054
date_filed | Date | nonmissing | 8054 | distinct | 3095
filing_year | integer | nonmissing | 8054 | distinct | 17 min/median/mean/max 2010/2019/2018.823/2026
units | integer | nonmissing | 8054 | distinct | 437 min/median/mean/max 6/20/56.01055/1313
hdb_priority_units | integer | nonmissing | 8054 | distinct | 437 min/median/mean/max 6/20/56.01055/1313
dob_i1_units | integer | nonmissing | 8054 | distinct | 438 min/median/mean/max 6/20/56.11609/1313
unit_source | character | nonmissing | 8054 | distinct | 2
filing_role | character | nonmissing | 8054 | distinct | 2
additive_component | logical | nonmissing | 8054 | distinct | 2
replacement_job_number | character | nonmissing | 3 | distinct | 2
filing_bbl | character | nonmissing | 8054 | distinct | 7221
site_linkage_bbl | character | nonmissing | 8054 | distinct | 7154
geometry_available | logical | nonmissing | 8054 | distinct | 2
component | integer | nonmissing | 8054 | distinct | 5731 min/median/mean/max 1/2013/2455.897/5918
documented_units | integer | nonmissing | 3 | distinct | 1 min/median/mean/max 99/99/99/99
documented_unit_definition | character | nonmissing | 3 | distinct | 1
documented_unit_source_date | character | nonmissing | 3 | distinct | 1
documented_unit_source | character | nonmissing | 3 | distinct | 1
parent_anchor_job | character | nonmissing | 8054 | distinct | 7579
parent_id | character | nonmissing | 8054 | distinct | 7579
cohort_date | Date | nonmissing | 8054 | distinct | 3061
cohort_year | integer | nonmissing | 8054 | distinct | 17 min/median/mean/max 2010/2019/2018.819/2026
parent_last_filing_date | Date | nonmissing | 8054 | distinct | 3063
parent_span_days | integer | nonmissing | 8054 | distinct | 80 min/median/mean/max 0/0/2.799603/353
parent_source_filings | integer | nonmissing | 8054 | distinct | 9 min/median/mean/max 1/1/1.20586/20
parent_observed_filings | integer | nonmissing | 8054 | distinct | 9 min/median/mean/max 1/1/1.204743/20
parent_source_units | integer | nonmissing | 8054 | distinct | 449 min/median/mean/max 6/22/67.02781/1754
parent_source_units_dob_i1 | integer | nonmissing | 8054 | distinct | 451 min/median/mean/max 6/22/67.09772/1754
parent_observed_units | integer | nonmissing | 8054 | distinct | 449 min/median/mean/max 6/22/66.94996/1754
parent_observed_units_dob_i1 | integer | nonmissing | 8054 | distinct | 451 min/median/mean/max 6/22/67.01987/1754
parent_source_exact_99_filings | integer | nonmissing | 8054 | distinct | 7 min/median/mean/max 0/0/0.03563447/7
parent_exact_99_filings | integer | nonmissing | 8054 | distinct | 7 min/median/mean/max 0/0/0.03563447/7
parent_source_exact_99_filings_dob_i1 | integer | nonmissing | 8054 | distinct | 7 min/median/mean/max 0/0/0.03464117/7
parent_exact_99_filings_dob_i1 | integer | nonmissing | 8054 | distinct | 7 min/median/mean/max 0/0/0.03464117/7
member_order | integer | nonmissing | 8054 | distinct | 20 min/median/mean/max 1/1/1.10293/20
source_start_date | Date | nonmissing | 8054 | distinct | 2
source_end_date | Date | nonmissing | 8054 | distinct | 2
left_window_observed | logical | nonmissing | 8054 | distinct | 2
right_window_observed | logical | nonmissing | 8054 | distinct | 2
full_window_observed | logical | nonmissing | 8054 | distinct | 2
analysis_status | character | nonmissing | 8054 | distinct | 9
