Rows: 3355
Columns: 24
Key fields: sample, root_job_id
Saved-file MD5: e62eea59cbeb2f370d3794eeb954e044
Rows missing a key field: 0
Repeated keys beyond the first row: 0
sample | character | nonmissing | 3355 | distinct | 2
parent_id | character | nonmissing | 3355 | distinct | 2933
root_job_id | character | nonmissing | 3355 | distinct | 3355
constituent_units | integer | nonmissing | 3355 | distinct | 344 min/median/mean/max 6/25/60.81788/1458
parent_constituent_weight | numeric | nonmissing | 3355 | distinct | 9 min/median/mean/max 0.07142857/1/0.8742176/1
record_filing_date | Date | nonmissing | 3355 | distinct | 1220
date_filed | Date | nonmissing | 3355 | distinct | 1221
refiled | logical | nonmissing | 3355 | distinct | 2
refiling_date | Date | nonmissing | 43 | distinct | 40
refiling_basis | character | nonmissing | 43 | distinct | 4
filing_bbl | character | nonmissing | 3355 | distinct | 3134
address | character | nonmissing | 3355 | distinct | 3250
borough_name | character | nonmissing | 3355 | distinct | 5
owner_name | character | nonmissing | 3354 | distinct | 2540
period | character | nonmissing | 3355 | distinct | 2
exposure_years | numeric | nonmissing | 3355 | distinct | 2 min/median/mean/max 1.516769/4/3.254661/4
cohort_date | Date | nonmissing | 3355 | distinct | 1193
cohort_year | integer | nonmissing | 3355 | distinct | 6 min/median/mean/max 2019/2021/2021.909/2026
parent_total_units | integer | nonmissing | 3355 | distinct | 365 min/median/mean/max 6/29/85.77109/1758
n_components | integer | nonmissing | 3355 | distinct | 9 min/median/mean/max 1/1/1.412519/14
exact_99x2 | logical | nonmissing | 3355 | distinct | 2
exact_99x3 | logical | nonmissing | 3355 | distinct | 2
splitting_verification_status | character | nonmissing | 3355 | distinct | 4
included_ab | logical | nonmissing | 3355 | distinct | 2
