Rows: 905
Columns: 100
Key fields: parent_id
Saved-file MD5: 8cf2538c8b2a1efb860477ff44efb804
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 905 | distinct | 905
sample | character | nonmissing | 905 | distinct | 2
vintages | character | nonmissing | 905 | distinct | 27
mixed_vintages | logical | nonmissing | 905 | distinct | 2
recovered_with_dof | logical | nonmissing | 905 | distinct | 2
condo_scope_review | logical | nonmissing | 905 | distinct | 2
partial_change | logical | nonmissing | 905 | distinct | 2
unusual_change | logical | nonmissing | 905 | distinct | 2
source_bbl_disagreement | logical | nonmissing | 905 | distinct | 2
unmatched_lots | numeric | nonmissing | 905 | distinct | 5 min/median/mean/max 0/0/0.06740331/5
unmapped_filing_lots | numeric | nonmissing | 905 | distinct | 4 min/median/mean/max 0/0/0.02430939/3
applied_transactions | character | nonmissing | 324 | distinct | 323
partial_transactions | character | nonmissing | 139 | distinct | 132
unusual_transactions | character | nonmissing | 10 | distinct | 10
candidate_bbls | character | nonmissing | 905 | distinct | 887
filing_bbls | character | nonmissing | 905 | distinct | 887
hdb_bbls | character | nonmissing | 778 | distinct | 769
dof_candidate_area_sqft | numeric | nonmissing | 852 | distinct | 715 min/median/mean/max 657/12839/25379.06/821806
composition_eligible | logical | nonmissing | 905 | distinct | 1
parent_total_units | numeric | nonmissing | 905 | distinct | 288 min/median/mean/max 50/99/160.7591/1452
n_components | numeric | nonmissing | 905 | distinct | 7 min/median/mean/max 1/1/1.145856/8
component_addresses | character | nonmissing | 905 | distinct | 897
lot_area_sqft | numeric | nonmissing | 905 | distinct | 738 min/median/mean/max 279/10320/24435.52/1227637
area_difference_sqft | numeric | nonmissing | 852 | distinct | 260 min/median/mean/max -91072/0/4269.725/367950
reason | character | nonmissing | 905 | distinct | 7
prior_unresolved | logical | nonmissing | 905 | distinct | 2
application_ids | character | nonmissing | 495 | distinct | 482
reference_map_ids | character | nonmissing | 905 | distinct | 807
cohort_date | Date | nonmissing | 905 | distinct | 588
parent_last_filing_date | Date | nonmissing | 905 | distinct | 597
n_components_eq_99 | numeric | nonmissing | 905 | distinct | 6 min/median/mean/max 0/0/0.09171271/5
component_job_numbers | character | nonmissing | 905 | distinct | 905
reference_date | Date | nonmissing | 905 | distinct | 18
mapped_later_complete | logical | nonmissing | 905 | distinct | 2
earlier_map_complete | logical | nonmissing | 905 | distinct | 2
whole_earlier_parcels | logical | nonmissing | 905 | distinct | 2
old_area_sqft | numeric | nonmissing | 882 | distinct | 743 min/median/mean/max 1395/13943.5/31438.31/1227637
old_lots | numeric | nonmissing | 896 | distinct | 16 min/median/mean/max 0/1/1.883929/18
mapped_earlier_bbls | character | nonmissing | 877 | distinct | 858
earlier_outside_share | numeric | nonmissing | 891 | distinct | 890 min/median/mean/max 1.728596e-10/1.638036e-06/0.05087729/0.9671852
later_outside_share | numeric | nonmissing | 891 | distinct | 890 min/median/mean/max -4.449774e-13/1.293743e-06/0.001400464/0.4413127
recovered_reference_vintage | character | nonmissing | 5 | distinct | 1
recovered_reference_date | Date | nonmissing | 5 | distinct | 1
recovered_reference_area | numeric | nonmissing | 5 | distinct | 5 min/median/mean/max 9169/14958/40011/146900
recovered_reference_lots | numeric | nonmissing | 5 | distinct | 4 min/median/mean/max 1/2/3.8/8
recovered_reference_complete | logical | nonmissing | 5 | distinct | 1
recovered_reference_whole | logical | nonmissing | 5 | distinct | 1
