Rows: 6718
Columns: 37
Key fields: sample, parent_id
Saved-file MD5: 8a314d9eee2ee6f4cb19522c671b64ac
Rows missing a key field: 0
Repeated keys beyond the first row: 0
sample | character | nonmissing | 6718 | distinct | 2
parent_id | character | nonmissing | 6718 | distinct | 6718
cohort_date | Date | nonmissing | 6718 | distinct | 2968
cohort_year | numeric | nonmissing | 6718 | distinct | 16 min/median/mean/max 2011/2018/2018.491/2026
parent_total_units | numeric | nonmissing | 6718 | distinct | 444 min/median/mean/max 6/21/58.70467/1754
component_filings | numeric | nonmissing | 6718 | distinct | 9 min/median/mean/max 1/1/1.061774/20
ag_queryable_components | numeric | nonmissing | 6718 | distinct | 9 min/median/mean/max 1/1/1.061774/20
component_jobs | character | nonmissing | 6718 | distinct | 6718
addresses | character | nonmissing | 6718 | distinct | 6697
boroughs | character | nonmissing | 6718 | distinct | 5
ownership_types | character | nonmissing | 6718 | distinct | 39
owner_names | character | nonmissing | 6690 | distinct | 5223
exposure_status | character | nonmissing | 6718 | distinct | 4
included_ab | logical | nonmissing | 6718 | distinct | 2
included_ab_plus_d | logical | nonmissing | 6718 | distinct | 2
confidence | character | nonmissing | 6718 | distinct | 3
classification_reason | character | nonmissing | 6718 | distinct | 13
evidence_source | character | nonmissing | 6718 | distinct | 9
source_url | character | nonmissing | 936 | distinct | 702
review_date | Date | nonmissing | 6718 | distinct | 1
government_owner | logical | nonmissing | 6718 | distinct | 2
nycha_owner | logical | nonmissing | 6718 | distinct | 2
hotel_project | logical | nonmissing | 6718 | distinct | 2
ag_queries | numeric | nonmissing | 6718 | distinct | 9 min/median/mean/max 1/1/1.061625/20
ag_all_queries_succeeded | logical | nonmissing | 6718 | distinct | 1
ag_screen_complete | logical | nonmissing | 6718 | distinct | 2
ag_returned_plans | numeric | nonmissing | 6718 | distinct | 8 min/median/mean/max 0/0/0.2275975/15
ag_market_homeownership | logical | nonmissing | 6718 | distinct | 2
ag_offering_plan | logical | nonmissing | 6718 | distinct | 2
ag_accepted_offering_plan | logical | nonmissing | 6718 | distinct | 2
ag_cps1_market_test | logical | nonmissing | 6718 | distinct | 2
ag_financing_condominium | logical | nonmissing | 6718 | distinct | 2
ag_market_plan_ids | character | nonmissing | 708 | distinct | 708
ag_financing_plan_ids | character | nonmissing | 277 | distinct | 276
hpd_registered_components | numeric | nonmissing | 6718 | distinct | 5 min/median/mean/max 0/0/0.03751116/5
hpd_options | character | nonmissing | 235 | distinct | 5
manual_notes | character | nonmissing | 3 | distinct | 3
