Rows: 8
Columns: 14
Key fields: scenario
Saved-file MD5: fc322e29fca219a9fc46f6f99dc9620c
Rows missing a key field: 0
Repeated keys beyond the first row: 0
scenario | character | nonmissing | 8 | distinct | 8
historical_parents | numeric | nonmissing | 8 | distinct | 3 min/median/mean/max 466/588/567.375/588
post_parents | numeric | nonmissing | 8 | distinct | 4 min/median/mean/max 225/304/287.875/304
effective_sample_size | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 383.5139/510.3103/490.7436/588
maximum_weight_share | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0.00170068/0.004054304/0.004790137/0.01152901
historical_share_exact_99 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0.004582661/0.005360963/0.00549879/0.006798455
post_share_exact_99 | numeric | nonmissing | 8 | distinct | 4 min/median/mean/max 0.1024735/0.1184211/0.1167213/0.1236364
excess_at_99 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0.09650473/0.1131673/0.1112225/0.1168379
excess_at_198 | numeric | nonmissing | 8 | distinct | 4 min/median/mean/max 0.02666667/0.02960526/0.0299028/0.03272727
cumulative_deficit_100_149 | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0.06204334/0.07667817/0.07551064/0.08460187
historical_share_multi_component | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 0.07020349/0.1060176/0.1032149/0.122449
post_share_multi_component | numeric | nonmissing | 8 | distinct | 4 min/median/mean/max 0.1963636/0.2072368/0.209787/0.2266667
historical_mean_units | numeric | nonmissing | 8 | distinct | 8 min/median/mean/max 120.5223/144.7924/145.9552/176.2092
post_mean_units | numeric | nonmissing | 8 | distinct | 4 min/median/mean/max 135.0836/139.5/139.6514/145.0089
