Rows: 11
Columns: 14
Key fields: scenario
Saved-file MD5: 7455bf821ab4e8ebfd7d2462585ba97f
Rows missing a key field: 0
Repeated keys beyond the first row: 0
scenario | character | nonmissing | 11 | distinct | 11
historical_parents | numeric | nonmissing | 11 | distinct | 3 min/median/mean/max 479/595/578.8182/595
post_parents | numeric | nonmissing | 11 | distinct | 5 min/median/mean/max 115/285/254.9091/310
effective_sample_size | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 409.3672/518.3715/501.5044/595
maximum_weight_share | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 0.001680672/0.004568743/0.004468007/0.00868
historical_share_exact_99 | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 0.004559252/0.00524548/0.005439673/0.00674594
post_share_exact_99 | numeric | nonmissing | 11 | distinct | 5 min/median/mean/max 0.1052632/0.1193548/0.1187162/0.1245552
excess_at_99 | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 0.09912821/0.114129/0.1132766/0.1178092
excess_at_198 | numeric | nonmissing | 11 | distinct | 5 min/median/mean/max 0.02620087/0.02903226/0.03164791/0.04347826
cumulative_deficit_100_149 | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 0.05903286/0.07942532/0.07595898/0.08519703
historical_share_multi_component | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 0.04213741/0.05267431/0.05268231/0.06722689
post_share_multi_component | numeric | nonmissing | 11 | distinct | 5 min/median/mean/max 0.1637011/0.1677419/0.1810555/0.226087
historical_mean_units | numeric | nonmissing | 11 | distinct | 11 min/median/mean/max 123.7794/149.1878/148.3777/173.3546
post_mean_units | numeric | nonmissing | 11 | distinct | 5 min/median/mean/max 132.9146/136.5839/138.7519/144.6522
